Contig name,Prediction,Log-likelihood ratio,Predicted HMMs
1_LNODE_1_length_13274,Plasmid,14.22,RPA CbiA MT-A70 Endonuc-BglII Resolvase TrwC AAA_30 AAA_19 TrwB_AAD_bind HTH_36
2_LNODE_1_length_1173,Chromosome,0,PATR PATR PATR
3_LNODE_1_length_5082,Plasmid,9.00,Rep_3 MobA_MobL
4_LNODE_1_length_5419,Chromosome,0,FGGY_N FGGY_C DAO DAO_C Alpha-amylase Malt_amylase_C DUF3459
4_LNODE_2_length_9400,Chromosome,-5.510127626468051,FGGY_N FGGY_C DAO DAO_C Alpha-amylase Malt_amylase_C DUF3459 PBP_like_2 MFS_1 Gp_dh_C Gp_dh_N HTH_5
5_LNODE_1_length_1188,Chromosome,0,YadA_stalk YadA_stalk YadA_stalk
6_LNODE_1_length_1029,Chromosome,--
7_LNODE_1_length_2167,Chromosome,--
8_LNODE_1_length_32340,Chromosome,0,Terminase_6N Terminase_6C AAA_25 Toprim_2 PDDEXK_1 PDDEXK_5 HTH_3 TMP_3 Peptidase_S74
9_LNODE_1_length_1900,Chromosome,0,DDE_Tnp_1
10_LNODE_1_length_2435,Chromosome,0,DDE_Tnp_1
300_RNODE_8_length_16706,Chromosome,0,Lipase_GDSL_2 Epimerase GDP_Man_Dehyd Reprolysin_5 RibD_C Bac_transf CoA_binding_3 DDE_Tnp_1 Acyl_transf_3
276_RNODE_3_length_1853,Chromosome,0,DDE_Tnp_1
13_LNODE_1_length_32043,Chromosome,0,Metallophos Glyco_hydro_108 PG_binding_3 Phage_Mu_F GTA_holin_3TM Terminase_6N DUF5681 AAA_18 aGPT-Pplase2 Acetyltransf_10 GATase_6 Tet_JBP ParBc Sigma70_r4 Dam NinG DUF5824 Peptidase_S74
13_LNODE_2_length_32135,Chromosome,0,DUF5681 Terminase_6N Phage_Mu_F Peptidase_S74 GTA_holin_3TM Glyco_hydro_108 PG_binding_3 Metallophos DUF5824 NinG Dam Sigma70_r4 ParBc Tet_JBP GATase_6 Acetyltransf_10 aGPT-Pplase2 AAA_18
293_RNODE_8_length_1263,Chromosome,0,YDG YDG
15_LNODE_1_length_37843,Chromosome,0,DUF6450 Peptidase_S74 Phage-tail_3 NLPC_P60 Prok-JAB DUF6322 Phage_tail_L Phage_min_tail PhageMin_Tail DnaT_2 Gp13-like Phage_Mu_F DUF4055 Terminase_6C Methyltransf_21 ParBc HTH_36 RusA DNA_methylase DUF3799 HTH_17
16_LNODE_1_length_35721,Chromosome,0.17514202247729926,Glyco_hydro_108 PG_binding_3 PhageMin_Tail Rad52_Rad22 Helicase_RecD SNase
16_LNODE_2_length_35229,Chromosome,0.17514202247729926,Glyco_hydro_108 PG_binding_3 PhageMin_Tail Rad52_Rad22 Helicase_RecD SNase
17_LNODE_1_length_32477,Chromosome,-2.4971416835774463,DUF6378 Vut_1 Peptidase_S74 DUF5309 Phage_integrase Phage_int_SAM_5 HlyC Terminase_3 HTH_36 YdaS_antitoxin HTH_31 Peptidase_S24 YqaJ PAPS_reduct
17_LNODE_2_length_32687,Chromosome,-2.4971416835774463,Phage_integrase Phage_int_SAM_5 Vut_1 DUF6378 PAPS_reduct YqaJ HTH_31 Peptidase_S24 YdaS_antitoxin HTH_36 Terminase_3 HlyC DUF5309 Peptidase_S74
